STATE,NAICS,ENTRSIZE,FIRM,ESTB,EMPL,EMPLFL_R,EMPLFL_N,PAYR,PAYRFL_N,STATEDSCR,NAICSDSCR,ENTRSIZEDSCR
00,--,01,5954684,7757807,126752238,,G,6435142055,G,United States,Total,01:  Total
00,--,02,3665182,3671901,5923452,,G,268039737,G,United States,Total,02:  0-4
00,--,03,1013878,1025690,6681968,,G,248985263,G,United States,Total,03:  5-9
00,--,04,626900,657781,8432521,,G,329388425,G,United States,Total,04:  10-19
00,--,05,5305960,5355372,21037941,,G,846413425,G,United States,Total,05:  <20
00,--,06,538283,705460,21093550,,G,899265224,G,United States,Total,06:  20-99
00,--,07,90742,367446,17783726,,G,870788396,G,United States,Total,07:  100-499
00,--,08,5934985,6428278,59915217,,G,2616467045,G,United States,Total,08:  <500
00,--,09,19699,1329529,66837021,,G,3818675010,G,United States,Total,09:  500+
00,11,01,21830,22594,160411,,G,6598512,G,United States,"Agriculture, Forestry, Fishing and Hunting",01:  Total
00,11,02,15192,15194,22402,,G,990763,G,United States,"Agriculture, Forestry, Fishing and Hunting",02:  0-4
00,11,03,3514,3516,22973,,G,883763,G,United States,"Agriculture, Forestry, Fishing and Hunting",03:  5-9
00,11,04,1688,1696,22010,,G,921920,G,United States,"Agriculture, Forestry, Fishing and Hunting",04:  10-19
00,11,05,20394,20406,67385,,G,2796446,G,United States,"Agriculture, Forestry, Fishing and Hunting",05:  <20
00,11,06,1132,1217,40352,,G,1754904,G,United States,"Agriculture, Forestry, Fishing and Hunting",06:  20-99
00,11,07,204,458,26841,,G,989393,G,United States,"Agriculture, Forestry, Fishing and Hunting",07:  100-499
00,11,08,21730,22081,134578,,G,5540743,G,United States,"Agriculture, Forestry, Fishing and Hunting",08:  <500
00,11,09,100,513,25833,,H,1057769,H,United States,"Agriculture, Forestry, Fishing and Hunting",09:  500+
00,113,01,8564,8739,55726,,G,2455423,G,United States,Forestry and Logging,01:  Total
00,113,02,5187,5187,9246,,G,369370,G,United States,Forestry and Logging,02:  0-4
00,113,03,1929,1929,12713,,G,486754,G,United States,Forestry and Logging,03:  5-9
00,113,04,918,918,11946,,G,505746,G,United States,Forestry and Logging,04:  10-19
00,113,05,8034,8034,33905,,G,1361870,G,United States,Forestry and Logging,05:  <20
00,113,06,478,482,15066,,G,704628,G,United States,Forestry and Logging,06:  20-99
00,113,07,23,52,1770,,G,85931,G,United States,Forestry and Logging,07:  100-499
00,113,08,8535,8568,50741,,G,2152429,G,United States,Forestry and Logging,08:  <500
00,113,09,29,171,4985,,H,302994,H,United States,Forestry and Logging,09:  500+
00,1131,01,436,480,4181,,H,216893,H,United States,Timber Tract Operations,01:  Total
00,1131,02,308,308,496,,H,21594,G,United States,Timber Tract Operations,02:  0-4
00,1131,03,60,60,350,,H,17775,G,United States,Timber Tract Operations,03:  5-9
00,1131,04,32,32,445,,G,19267,G,United States,Timber Tract Operations,04:  10-19
00,1131,05,400,400,1291,,G,58636,G,United States,Timber Tract Operations,05:  <20
00,1131,06,18,20,541,,G,27002,G,United States,Timber Tract Operations,06:  20-99
00,1131,07,3,5,228,,G,11961,J,United States,Timber Tract Operations,07:  100-499
00,1131,08,421,425,2060,,G,97599,G,United States,Timber Tract Operations,08:  <500
00,1131,09,15,55,2121,,J,119294,J,United States,Timber Tract Operations,09:  500+
00,11311,01,436,480,4181,,H,216893,H,United States,Timber Tract Operations,01:  Total
00,11311,02,308,308,496,,H,21594,G,United States,Timber Tract Operations,02:  0-4
00,11311,03,60,60,350,,H,17775,G,United States,Timber Tract Operations,03:  5-9
00,11311,04,32,32,445,,G,19267,G,United States,Timber Tract Operations,04:  10-19
00,11311,05,400,400,1291,,G,58636,G,United States,Timber Tract Operations,05:  <20
00,11311,06,18,20,541,,G,27002,G,United States,Timber Tract Operations,06:  20-99
00,11311,07,3,5,228,,G,11961,J,United States,Timber Tract Operations,07:  100-499
00,11311,08,421,425,2060,,G,97599,G,United States,Timber Tract Operations,08:  <500
00,11311,09,15,55,2121,,J,119294,J,United States,Timber Tract Operations,09:  500+
00,113110,01,436,480,4181,,H,216893,H,United States,Timber Tract Operations,01:  Total
00,113110,02,308,308,496,,H,21594,G,United States,Timber Tract Operations,02:  0-4
00,113110,03,60,60,350,,H,17775,G,United States,Timber Tract Operations,03:  5-9
00,113110,04,32,32,445,,G,19267,G,United States,Timber Tract Operations,04:  10-19
00,113110,05,400,400,1291,,G,58636,G,United States,Timber Tract Operations,05:  <20
00,113110,06,18,20,541,,G,27002,G,United States,Timber Tract Operations,06:  20-99
00,113110,07,3,5,228,,G,11961,J,United States,Timber Tract Operations,07:  100-499
00,113110,08,421,425,2060,,G,97599,G,United States,Timber Tract Operations,08:  <500
00,113110,09,15,55,2121,,J,119294,J,United States,Timber Tract Operations,09:  500+
00,1132,01,167,183,1357,,G,47568,G,United States,Forest Nurseries and Gathering of Forest Products,01:  Total
00,1132,02,113,113,157,,H,7427,G,United States,Forest Nurseries and Gathering of Forest Products,02:  0-4
00,1132,03,22,22,141,,H,4331,G,United States,Forest Nurseries and Gathering of Forest Products,03:  5-9
00,1132,04,17,17,211,,G,4946,G,United States,Forest Nurseries and Gathering of Forest Products,04:  10-19
00,1132,05,152,152,509,,G,16704,G,United States,Forest Nurseries and Gathering of Forest Products,05:  <20
00,1132,06,9,9,374,,G,12363,G,United States,Forest Nurseries and Gathering of Forest Products,06:  20-99
00,1132,07,3,3,0,E,D,0,D,United States,Forest Nurseries and Gathering of Forest Products,07:  100-499
00,1132,08,164,164,1167,,G,33160,G,United States,Forest Nurseries and Gathering of Forest Products,08:  <500
00,1132,09,3,19,190,,J,14408,J,United States,Forest Nurseries and Gathering of Forest Products,09:  500+
00,11321,01,167,183,1357,,G,47568,G,United States,Forest Nurseries and Gathering of Forest Products,01:  Total
00,11321,02,113,113,157,,H,7427,G,United States,Forest Nurseries and Gathering of Forest Products,02:  0-4
00,11321,03,22,22,141,,H,4331,G,United States,Forest Nurseries and Gathering of Forest Products,03:  5-9
00,11321,04,17,17,211,,G,4946,G,United States,Forest Nurseries and Gathering of Forest Products,04:  10-19
00,11321,05,152,152,509,,G,16704,G,United States,Forest Nurseries and Gathering of Forest Products,05:  <20
00,11321,06,9,9,374,,G,12363,G,United States,Forest Nurseries and Gathering of Forest Products,06:  20-99
00,11321,07,3,3,0,E,D,0,D,United States,Forest Nurseries and Gathering of Forest Products,07:  100-499
00,11321,08,164,164,1167,,G,33160,G,United States,Forest Nurseries and Gathering of Forest Products,08:  <500
00,11321,09,3,19,190,,J,14408,J,United States,Forest Nurseries and Gathering of Forest Products,09:  500+
00,113210,01,167,183,1357,,G,47568,G,United States,Forest Nurseries and Gathering of Forest Products,01:  Total
00,113210,02,113,113,157,,H,7427,G,United States,Forest Nurseries and Gathering of Forest Products,02:  0-4
00,113210,03,22,22,141,,H,4331,G,United States,Forest Nurseries and Gathering of Forest Products,03:  5-9
00,113210,04,17,17,211,,G,4946,G,United States,Forest Nurseries and Gathering of Forest Products,04:  10-19
00,113210,05,152,152,509,,G,16704,G,United States,Forest Nurseries and Gathering of Forest Products,05:  <20
00,113210,06,9,9,374,,G,12363,G,United States,Forest Nurseries and Gathering of Forest Products,06:  20-99
00,113210,07,3,3,0,E,D,0,D,United States,Forest Nurseries and Gathering of Forest Products,07:  100-499
00,113210,08,164,164,1167,,G,33160,G,United States,Forest Nurseries and Gathering of Forest Products,08:  <500
00,113210,09,3,19,190,,J,14408,J,United States,Forest Nurseries and Gathering of Forest Products,09:  500+
00,1133,01,7966,8076,50188,,G,2190962,G,United States,Logging,01:  Total
00,1133,02,4766,4766,8593,,G,340349,G,United States,Logging,02:  0-4
00,1133,03,1847,1847,12222,,G,464648,G,United States,Logging,03:  5-9
00,1133,04,869,869,11290,,G,481533,G,United States,Logging,04:  10-19
00,1133,05,7482,7482,32105,,G,1286530,G,United States,Logging,05:  <20
00,1133,06,451,453,14151,,G,665263,G,United States,Logging,06:  20-99
00,1133,07,18,44,1258,,G,69877,G,United States,Logging,07:  100-499
00,1133,08,7951,7979,47514,,G,2021670,G,United States,Logging,08:  <500
00,1133,09,15,97,2674,,H,169292,G,United States,Logging,09:  500+
00,11331,01,7966,8076,50188,,G,2190962,G,United States,Logging,01:  Total
00,11331,02,4766,4766,8593,,G,340349,G,United States,Logging,02:  0-4
00,11331,03,1847,1847,12222,,G,464648,G,United States,Logging,03:  5-9
00,11331,04,869,869,11290,,G,481533,G,United States,Logging,04:  10-19
